,0,1,2,3
195,악마의 기계 추코누/(Demon Machine Chu-Ko-Nu) 16/익셉셔널/#데몬 머신,양손 피해: 31 - 137/요구 레벨: 49/필요 힘: 80/필요 민첩: 95/기본 무기 속도: [-60]/피해 123% 증가/최대 피해 +66/6 레벨 폭발 화살/명중률 +632/관통 66%/방어력 +321/마나 +36,-,크로스보우
196,내장 흡수 데몬 크로스보우/(Gut Siphon Demon Crossbow) 16/엘리트/#구트 쉬폰,양손 피해: (67-83) - (104-128)/요구 레벨: 71/필요 힘: 141/필요 민첩: 98/기본 무기 속도: [-60]/피해 160 - 220% 증가/관통 33%/적중당 생명력 12-18% 훔침/상처 악화 확률 33%/대상 감속 25%,-,크로스보우
197,지옥포 콜로서스 크로스보우/(Hellrack Colossus Crossbow) 32/엘리트/#헬랙,양손 피해: (89-105) - (254-300)/요구 레벨: 76/필요 힘: 163/필요 민첩: 77/기본 무기 속도: [10]/피해 180 - 230% 증가/명중률 보너스 100-150%/화염 피해 63 - 324 추가/번개 피해 63-324 추가/냉기 피해 63 - 324 추가/공격 속도 +20%/18 레벨 점화 화살 (충전 150회)/홈 있음 (2),-,크로스보우
198,죽음조각 배틀 다트/(Deathbit Battle Dart) 15/익셉셔널/#데쓰비트,투척 피해: (25-30) - (55-67)/한손 피해: (18-22) - (36-44)/요구 레벨: 44/필요 힘: 25/필요 민첩: 52/기본 무기 속도: [0]/수량: 160/피해 130 - 180% 증가/치명적 공격 40%/명중률 +200-450/적중당 생명력 7-9% 훔침/적중당 마나 4-6% 훔침/중첩 수량 1 회복 (4초마다),-,스로잉
199,무두도끼 프랜시스카/(The Scalper Francisca) 27/익셉셔널/#스캘퍼,투척 피해: (45-54) - (82-99)/한손 피해: (27-33) - (55-66)/요구 레벨: 57/필요 힘: 25/필요 민첩: 80/기본 무기 속도: [10]/수량: 130/피해 150 - 200% 증가/상처 악화 확률 33%/적 처치 시 마나 +4/공격 속도 +20%/명중률 보너스 25%/적중당 생명력 4-6% 훔침/중첩 수량 1 회복 (3초마다),-,스로잉
200,난도질 도끼 윙드 액스/(Lacerator Winged Axe) 13/엘리트/#래서레이트,투척 피해: (17-21) - (150-186)/한손 피해: (27-34) - (140-173)/요구 레벨: 68/필요 힘: 96/필요 민첩: 122/기본 무기 속도: [-10]/수량: 180/피해 150 - 210% 증가/공격 속도 +30%/상처 악화 확률 33%/괴물 회복 저지/적중 시 괴물 도주 50%/타격 시 33% 확률로 레벨 3 피해 증폭 시전/중첩 수량 1 회복 (4초마다),-,스로잉
201,아른날 플라잉액스/(Gimmershred Flying Axe) 66/엘리트/#김머쉬레드,투척 피해: (39-46) - (171-204)/한손 피해: (44-52) - (169-201)/요구 레벨: 70/필요 힘: 88/필요 민첩: 108/기본 무기 속도: [10]/수량: 240/피해 160 - 210% 증가/화염 피해 218 - 483 추가/번개 피해 29-501 추가/냉기 피해 176 - 397 추가 (4초에 걸쳐)/공격 속도 +30%/중첩 수량 60 증가,-,스로잉
202,전쟁표창 윙드 나이프/(Warshrike Winged Knife) 50/엘리트/#워슈라이크,투척 피해: (69-80) - (117-136)/한손 피해: (81-94) - (105-122)/요구 레벨: 75/필요 힘: 45/필요 민첩: 142/기본 무기 속도: [-20]/수량: 200/피해 200 - 250% 증가/치명적 공격 50%/공격 속도 +30%/관통 50%/타격 시 25% 확률로 레벨 9 번개 파장 시전/중첩 수량 1 회복 (3초마다)/(래더 전용),-,스로잉
203,바르툭의 목 따개 그레이터 탤런/(Bartuc's Cut-Throat Greater Talons) 120/익셉셔널/암살자 전용/#바르턱스의 촙촙 #촙촙이,한손 피해: (77-88) - (137-155)/요구 레벨: 42/필요 힘: 79/필요 민첩: 79/내구도: 69/기본 무기 속도: [-30]/(암살자 전용)/피해 150 - 200% 증가/피해 25 - 50 추가/타격 회복 속도 +30%/명중률 보너스 20%/적중당 생명력 5-9% 훔침/힘 +20/민첩 +20/+2 모든 암살자 기술 레벨/+1 모든 무술 기술 레벨 (암살자 전용),-,클러
204,비취 발톱 리스트 소드/(Jade Talons Wrist Sword) 124/엘리트/암살자 전용/#제이드 탈런,한손 피해: (98-115) - (130-153)/요구 레벨: 66/필요 힘: 105/필요 민첩: 105/내구도: 56/기본 무기 속도: [-10]/(암살자 전용)/피해 190 - 240% 증가/+1-2 모든 무술 기술 레벨 (암살자 전용)/+1-2 모든 그림자 단련 기술 레벨 (암살자 전용)/타격 회복 속도 +30%/적중당 마나 10-15% 훔침/모든 저항 +40-50,-,클러
205,불도마뱀의 발톱 페럴 클러/(Firelizard's Talons Feral Claws) 40/엘리트/암살자 전용/#파이어리저드의 탤런스,한손 피해: (66-81) - (159-196)/요구 레벨: 67/필요 힘: 113/필요 민첩: 113/내구도: 52/기본 무기 속도: [-20]/(암살자 전용)/피해 200 - 270% 증가/화염 피해 236 - 480 추가/공격 속도 +15%/+1-3 모든 무술 기술 레벨 (암살자 전용)/+1-2 웨이크 오브 인페르노 (암살자 전용)/+1-2 웨이크 오브 파이어 (암살자 전용)/화염 저항 +40-70%,-,클러
206,죽음의 그림자 배틀 세스터스/(Shadow Killer Battle Cestus) 16/엘리트/암살자 전용/#쉐도우 킬러,한손 피해: (145-172) - (170-201)/요구 레벨: 78/필요 힘: 100/필요 민첩: 100/기본 무기 속도: [-10]/(암살자 전용)/피해 170 - 220% 증가/대상의 방어력 -25%/대상 빙결 +2/적 처치 시 마나 +10-15/타격 시 33% 확률로 레벨 8 서릿발 시전/파괴되지 않음/무형 (수리 불가),-,클러
207,망울 스월링 크리스탈/(The Oculus Swirling Crystal) 156/익셉셔널/원소술사 전용/#오큘러스 #신오브,한손 피해: 18 - 42/요구 레벨: 42/내구도: 50/기본 무기 속도: [10]/(원소술사 전용)/+3 모든 원소술사 기술 레벨 (원소술사 전용)/적 처치 시 마나 +5/모든 저항 +20/피격 시 25% 확률로 레벨 1 순간이동 시전/시전 속도 +30%/활력 +20/마력 +20/방어력 20% 증가/마법 아이템 발견 확률 50% 증가,얼음 보주 원소술사(오브 소서리스)/독사마술사의 가죽 (Skin of the Vipermagi)/마라의 만화경 (Mara's Kaleidoscope)/마수 (Magefist)/영혼(방패) (Spirit)/전쟁 여행자 (War Traveler),오브
208,에슈타의 성미 엘드리치 오브/(Eschuta's Temper Eldritch Orb) 93/엘리트/원소술사 전용/#에슈타스 템퍼,한손 피해: 18 - 50/요구 레벨: 72/내구도: 30/기본 무기 속도: [-10]/(원소술사 전용)/+1-3 모든 원소술사 기술 레벨/시전 속도 +40%/화염 기술 피해 +10-20%/번개 기술 피해 +10-20%/마력 +20 - 30,번개 원소술사(체라 소서리스)/불사조(쉴드) (Phoenix)/명예의 굴레 (Chains of Honor)/마라의 만화경 (Mara's Kaleidoscope)/마수 (Magefist)/요르단의 반지 (Stone of Jordan)/모래폭풍 여로 (Sandstorm Trek)/그리폰의 눈 (Griffon's Eye)/거미 그물띠 (Arachnid Mesh),오브
209,죽음의 깊이 디멘셔널 샤드/(Death's Fathom Dimensional Shard) 19/엘리트/원소술사 전용/#데쓰 패썸,한손 피해: 30 - 53/요구 레벨: 73/내구도: 50/기본 무기 속도: [10]/(원소술사 전용)/+3 모든 원소술사 기술 레벨 (원소술사 전용)/시전 속도 +20%/냉기 기술 피해 +15-30%/번개 저항 +25-40%/화염 저항 +25-40%/(래더 전용),-,오브
210,비긴의 모자 캡/(Biggin's Bonnet Cap) 3/노멀/#비긴즈 보넷,방어력: 17 - 19 (기본 방어력: 3 - 5)/요구 레벨: 3/내구도: 12/피해 30% 증가/방어력 +14/명중률 +30/마나 +15/생명력 +15,-,헬름
211,영예의 두건모 헬름/(Coif of Glory Helm) 15/노멀/#커이프 오브 글로리,방어력: 25 - 28 (기본 방어력: 15 - 18)/요구 레벨: 14/필요 힘: 26/내구도: 24/방어력 +10/공격자가 번개 피해를 7 받음/적중 시 대상 실명/번개 저항 +15%/원거리 공격 방어력 +100,-,헬름
212,타른헬름 스컬 캡/(Tarnhelm Skull Cap) 20/노멀/#탄헬름,방어력: 8 - 11/요구 레벨: 15/필요 힘: 15/내구도: 18/+1 모든 기술 레벨/마법 아이템 발견 확률 25-50% 증가/괴물에게서 얻는 금화 75% 증가,-,헬름
213,황혼심연 풀 헬름/(Duskdeep Full Helm) 25/노멀/#더스크디프,방어력: 45 - 60 (기본 방어력: 23 - 26)/요구 레벨: 17/필요 힘: 41/내구도: 30/방어력 30-50% 증가/방어력 +10-20/피해 7 감소/모든 저항 +15/최대 피해 +8/시야 -2,-,헬름
214,섬뜩한 얼굴 마스크/(The Face of Horror Mask) 19/노멀/#더 페이스 오브 호러,방어력: 34 - 52 (기본 방어력: 9 - 27)/요구 레벨: 20/필요 힘: 23/내구도: 20/방어력 +25/언데드에게 주는 피해 +50%/적중 시 괴물 도주 50%/모든 저항 +10/힘 +20,-,헬름
215,벌레두개골 본 헬름/(Wormskull Bone Helm) 13/노멀/#웜스컬,방어력: 33 - 36/요구 레벨: 21/필요 힘: 25/내구도: 40/+1 모든 강령술사 기술 레벨/독 피해 80 추가 (8초에 걸쳐)/적중당 생명력 5% 훔침/독 저항 +25%/마나 +10,-,헬름
216,울부짖는 엄니 그레이트 헬름/(Howltusk Great Helm) 18/노멀/#하울터스크,방어력: 64 (기본 방어력: 30 - 35)/요구 레벨: 25/필요 힘: 63/내구도: 40/받는 피해의 35%만큼 마나 회복/방어력 80% 증가/마법 피해 2 감소/공격자가 피해를 3 받음/밀쳐내기/적중 시 괴물 도주 25%,-,헬름
217,평민의 왕관 워 햇/(Peasant Crown War Hat) 13/익셉셔널/#페전트 크라운,방어력: 108 (기본 방어력: 45 - 53)/요구 레벨: 28/필요 힘: 20/내구도: 12/방어력 100% 증가/+1 모든 기술 레벨/달리기/걷기 속도 +15%/생명력 회복 +6-12/마력 +20/활력 +20,-,헬름
218,언데드 왕관 크라운/(Undead Crown Crown) 74/노멀/#언데드 크라운,방어력: 99 - 113 (기본 방어력: 25 - 45)/요구 레벨: 29/필요 힘: 55/내구도: 50/방어력 30-60% 증가/언데드에게 주는 피해 +50%/언데드에 대한 명중률 +50-100/빙결 지속시간 절반으로 감소/적중당 생명력 5% 훔침/독 저항 +50%/방어력 +40/+3 해골 숙련 (강령술사 전용),-,헬름
219,바위막이 샐릿/(Rockstopper Sallet) 23/익셉셔널/#록스토퍼,방어력: 163 - 201 (기본 방어력: 52 - 62)/요구 레벨: 31/필요 힘: 43/내구도: 18/방어력 160-220% 증가/피해 10% 감소/타격 회복 속도 +30%/냉기 저항 +20-40%/화염 저항 +20-50%/번개 저항 +20-40%/활력 +15,-,헬름
220,두개골 도둑 캐스크/(Stealskull Casque) 12/익셉셔널/#스틸스컬,방어력: 219 - 248 (기본 방어력: 63 - 72)/요구 레벨: 35/필요 힘: 59/내구도: 24/방어력 200-240% 증가/공격 속도 +10%/타격 회복 속도 +10%/적중당 생명력 5% 훔침/적중당 마나 5% 훔침/마법 아이템 발견 확률 30-50% 증가,-,헬름
221,어둑눈 투구 배서넷/(Darksight Helm Basinet) 16/익셉셔널/#다크사이트 헬름,방어력: (77 - 273) - (86 - 282) (기본 방어력: 75 - 84)/요구 레벨: 38/필요 힘: 82/내구도: 30/방어력 +2 - 198 (캐릭터 레벨당 2)/피격 시 6% 확률로 레벨 3 딤 비전 시전/5 레벨 클럭 오브 쉐도우 (충전 30회)/빙결되지 않음/화염 저항 +20-40%/적중당 마나 5% 훔침/시야 -4,-,헬름
222,블랙혼의 얼굴 데스마스크/(Blackhorn's Face Death Mask) 28/익셉셔널/#블랙혼의페이스,방어력: 243 - 278 (기본 방어력: 54 - 86)/요구 레벨: 41/필요 힘: 55/내구도: 20/방어력 180-220% 증가/대상 감속 20%/공격자가 번개 피해를 25 받음/괴물 회복 저지/번개 피해 20 흡수/번개 저항 +15%,-,헬름
223,흡혈귀의 눈길 그림 헬름/(Vampire Gaze Grim Helm) 51/익셉셔널/#벰파이어 게이즈,방어력: 252 (기본 방어력: 60 - 125)/요구 레벨: 41/필요 힘: 58/내구도: 40/방어력 100% 증가/냉기 피해 6 - 22 추가 (4초에 걸쳐)/지구력 고갈 속도 15% 감소/적중당 생명력 6-8% 훔침/적중당 마나 6-8% 훔침/피해 15 - 20% 감소/마법 피해 10-15 감소,근접 직업군/선혈 기수 (Gore Rider)/강철찢개 (Steelrend)/베르둔고의 튼튼한 노끈 (Verdungo's Hearty Cord)/드라쿨의 손아귀 (Dracul's Grasp)/용병/통찰 (Insight)/인내(아머) (Fortitude)/무한 (Infinity)/긍지 (Pride),헬름
224,아리앗의 얼굴 슬레이어 가드/(Arreat's Face Slayer Guard) 89/익셉셔널/야만용사 전용/#아리앗의 페이스 #슬가,방어력: 302 - 363 (기본 방어력: 93 - 120)/요구 레벨: 42/필요 힘: 118/내구도: 55/방어력 150-200% 증가/+2 모든 야만용사 기술 레벨/+2 모든 전투기술 기술 레벨 (야만용사 전용)/타격 회복 속도 +30%/명중률 보너스 20%/적중당 생명력 3-6% 훔침/힘 +20/민첩 +20/모든 저항 +30,소용돌이 야만용사(훨윈드 바바리안)/슬픔 (Grief)/죽어가는 자의 숨결 (Breath of the Dying)/수수께끼 (Enigma)/인내(아머) (Fortitude)/강철찢개 (Steelrend)/베르둔고의 튼튼한 노끈 (Verdungo's Hearty Cord)/선혈 기수 (Gore Rider),헬름
225,잘랄의 갈기 토테믹 마스크/(Jalal's Mane Totemic Mask) 155/익셉셔널/드루이드 전용/#잘알의 메인,방어력: 247 - 297 (기본 방어력: 73 - 98)/요구 레벨: 42/필요 힘: 65/내구도: 20/방어력 150-200% 증가/타격 회복 속도 +30%/명중률 보너스 20%/+2 모든 드루이드 기술 레벨/모든 저항 +30/적 처치 시 마나 +5/힘 +20/마력 +20/+2 모든 변신 기술 레벨 (드루이드 전용),늑대 드루이드/무덤 강탈자 (Tomb Reaver)/인내(아머) (Fortitude)/대군주의 진노 (Highlord's Wrath)/드라쿨의 손아귀 (Dracul's Grasp)/칠흑 서리 (Raven Frost)/베르둔고의 튼튼한 노끈 (Verdungo's Hearty Cord)/선혈 기수 (Gore Rider),헬름
226,발키리 날개 윙드 헬름/(Valkyrie Wing Winged Helm) 41/익셉셔널/#발키리 윙,방어력: 247 - 297 (기본 방어력: 85 - 98)/요구 레벨: 44/필요 힘: 115/내구도: 40/방어력 150-200% 증가/+1-2 모든 아마존 기술 레벨/달리기/걷기 속도 +20%/타격 회복 속도 +20%/적 처치 시 마나 +2-4,활 아마존/신념 (Faith)/바람살 (Windforce)/수수께끼 (Enigma)/안수 (Laying of Hands)/전쟁 여행자 (War Traveler)/아트마의 스카라베 (Atma's Scarab)/노스페라투의 고리 (Nosferatu's Coil)/투창 아마존(자벨린 아마존)/거인의 복수 (Titan's Revenge)/불사조(쉴드) (Phoenix)/수수께끼 (Enigma)/모래폭풍 여로 (Sandstorm Trek)/천둥 신의 박력 (Thundergod's Vigor),헬름
227,도둑의 왕관 그랜드 크라운/(Crown of Thieves Grand Crown) 53/익셉셔널/#크라운 오브 디브스,방어력: 296 - 342 (기본 방어력: 78 - 113)/요구 레벨: 49/필요 힘: 103/내구도: 50/방어력 160-200% 증가/적중당 생명력 9-12% 훔침/화염 저항 +33%/마나 +35/생명력 +50/민첩 +25/괴물에게서 얻는 금화 80 - 100% 증가,삥 야만용사(삥 바바리안)/알리바바의 칼날 (Blade Of Ali Baba)/금박 허리띠 (Goldwrap)/왜성 (Dwarf Star)/행운의 장갑 (Chance Guards)/마라의 만화경 (Mara's Kaleidoscope)/지옥불걸음 (Infernostride),헬름
228,악마뿔의 날 디스트로이어 헬름/(Demonhorn's Edge Destroyer Helm) 21/엘리트/야만용사 전용/#데몬혼스 엣지,방어력: 345 - 408 (기본 방어력: 111 - 156)/요구 레벨: 61/필요 힘: 151/내구도: 45/방어력 120-160% 증가/공격 속도 +10%/적중당 생명력 3-6% 훔침/공격자가 피해를 55-77 받음/+1-3 전장의 함성 (야만용사 전용)/+1-3 모든 전투숙련 기술 레벨 (야만용사 전용)/+1-3 모든 전투기술 기술 레벨 (야만용사 전용)/(래더 전용),-,헬름
229,강철 그늘 아메트/(Steel Shade Armet) 14/엘리트/#스틸 쉐이드,방어력: 300 - 345 (기본 방어력: 105 - 149)/요구 레벨: 62/필요 힘: 109/내구도: 24/방어력 100-130% 증가/생명력 회복 +10-18/적중당 마나 4-8% 훔침/화염 피해 5 - 11 흡수,-,헬름
230,할리퀸 관모 샤코/(Harlequin Crest Shako) 185/엘리트/#할리퀸 크레스트,방어력: 98 - 141/요구 레벨: 62/필요 힘: 50/내구도: 12/+2 모든 스킬 레벨/생명력 +1-148 (캐릭터 레벨당 1.5)/마나 +1-148 (캐릭터 레벨당 1.5)/피해 10% 감소/마법 아이템 발견 확률 50% 증가/모든 능력치 +2,망치 성기사(해머 팔라딘)/마라의 만화경 (Mara's Kaleidoscope)/마수 (Magefist)/전쟁 여행자 (War Traveler)/수수께끼 (Enigma)/영혼(방패) (Spirit)/거미 그물띠 (Arachnid Mesh)/참나무의 심장 (Heart of the Oak)/원소술사/에슈타의 성미 (Eschuta's Temper)/불사조(쉴드) (Phoenix)/명예의 굴레 (Chains of Honor)/마라의 만화경 (Mara's Kaleidoscope)/마수 (Magefist)/요르단의 반지 (Stone of Jordan)/모래폭풍 여로 (Sandstorm Trek)/거미 그물띠 (Arachnid Mesh)/마법 직업군/마수 (Magefist)/영혼(방패) (Spirit)/마라의 만화경 (Mara's Kaleidoscope)/거미 그물띠 (Arachnid Mesh)/요르단의 반지 (Stone of Jordan),헬름
231,세레부스의 이빨 블러드 스피리트/(Cerebus' Bite Blood Spirit) 27/엘리트/드루이드 전용/#케레버스 바이트 #백구 뚜껑,방어력: 335 - 350 (기본 방어력: 101 - 145)/요구 레벨: 63/필요 힘: 86/내구도: 20/(드루이드 전용)/방어력 130-140% 증가/명중률 보너스 60-120%/적중당 생명력 7-10% 훔침/상처 악화 확률 33%/+2-4 모든 변신 기술 레벨 (드루이드 전용)/+1-2 흉폭한 격노 (드루이드 전용)/(래더 전용),-,헬름
232,거인 두개골 본 비지즈/(Giant Skull Bone Visage) 47/엘리트/#자이언트 스컬,방어력: 350 - 477 (기본 방어력: 100 - 157)/요구 레벨: 65/필요 힘: 106/내구도: 40/방어력 +250-320/강타 확률 +10%/밀쳐내기/힘 +25-35/홈 있음 (1-2),-,헬름
233,까마귀전승 스카이 스피리트/(Ravenlore Sky Spirit) 14/엘리트/드루이드 전용/#레이븐로어,방어력: 343 - 390 (기본 방어력: 103 - 155)/요구 레벨: 74/필요 힘: 113/내구도: 20/(드루이드 전용)/방어력 120-150% 증가/+7 큰까마귀 (드루이드 전용)/+3 모든 원소 기술 레벨 (드루이드 전용)/마력 +20 - 30/대상의 화염 저항 -10-20%/모든 저항 +15-25,-,헬름
234,밤날개의 너울 스파이어드 헬름/(Nightwing's Veil Spired Helm) 22/엘리트/#나이트윙의 베일 #스파 헬름,방어력: 304 - 352 (기본 방어력: 114 - 159)/요구 레벨: 67/필요 힘: 96/내구도: 40/방어력 90-120% 증가/+2 모든 기술 레벨/냉기 기술 피해 +8-15%/민첩 +10-20/냉기 피해 5 - 9 흡수/빙결 지속시간 절반으로 감소/착용 조건 -50%,-,헬름
235,영혼 수호자 어스 스피리트/(Spirit Keeper Earth Spirit) 16/엘리트/드루이드 전용/#스피리트 키퍼,방어력: 413 - 443 (기본 방어력: 107 - 152)/요구 레벨: 67/필요 힘: 104/내구도: 20/(드루이드 전용)/방어력 170-190% 증가/+1-2 모든 드루이드 기술 레벨/타격 회복 속도 +20%/최대 독 저항 +10%/화염 저항 +30-40%/번개 피해 9 - 14 흡수/냉기 피해 15 - 25 흡수,-,헬름
236,강철의 베일 스파이어드 헬름/(Veil of Steel Spired Helm) 5/엘리트/#베일 오브 스틸,방어력: 396 (기본 방어력: 114 - 159)/요구 레벨: 73/필요 힘: 192/내구도: 60/방어력 60% 증가/방어력 +140/모든 저항 +50/힘 +15/활력 +15/시야 -4,-,헬름
237,할라버드의 통치 컨커러 크라운/(Halaberd's Reign Conqueror Crown) 15/엘리트/야만용사 전용/#할라버드의 레인,방어력: 384 - 432 (기본 방어력: 114 - 159)/요구 레벨: 77/필요 힘: 174/내구도: 50/방어력 140-170% 증가/생명력 회복 +15-23/타격 회복 속도 +20%/+2 모든 야만용사 기술 레벨/+1 모든 전투숙련 기술 레벨 (야만용사 전용)/+1-2 전투 명령 (야만용사 전용)/+1-2 전투 지시 (야만용사 전용),-,헬름
238,울부짖는 늑대 퓨리 바이저/(Wolfhowl Fury Visor) 143/엘리트/야만용사 전용/#울프하울,방어력: 332 - 377 (기본 방어력: 105 - 150)/요구 레벨: 79/필요 힘: 129/내구도: 35/방어력 120-150% 증가/+2-3 모든 함성 기술 레벨 (야만용사 전용)/+3-6 흉폭한 격노/+3-6 변신술/+3-6 늑대인간/힘 +8-15/민첩 +8-15/활력 +8-15/15 레벨 광포한 늑대 소환 (충전 18회),-,헬름
239,시대의 왕관 코로나/(Crown of Ages Corona) 60/엘리트/#크라운 오브 에이지스,방어력: 349 - 399 (기본 방어력: 111 - 165)/요구 레벨: 82/필요 힘: 174/방어력 50% 증가/방어력 +100-150/+1 모든 기술 레벨/피해 10 - 15% 감소/모든 저항 +20-30/타격 회복 속도 +30%/홈 있음 (1-2)/파괴되지 않음,-,헬름
240,안다리엘의 두개골 데몬헤드/(Andariel's Visage Demonhead) 82/엘리트/#안다리엘의 비지스 #안다 머리,방어력: 310 - 387 (기본 방어력: 101 - 154)/요구 레벨: 83/필요 힘: 102/내구도: 20/방어력 100-150% 증가/+2 모든 기술 레벨/공격 속도 +20%/적중당 생명력 8-10% 훔침/힘 +25-30/최대 독 저항 +10%/화염 저항 -30%/독 저항 +70%/피격 시 15% 확률로 레벨 15 포이즌 노바 시전/3 레벨 베넘 (충전 20회)/(래더 전용),용병/통찰 (Insight)/인내(아머) (Fortitude)/무한 (Infinity)/긍지 (Pride),헬름
241,회색 형체 퀄티드 아머/(Greyform Quilted Armor) 3/노멀/#그레이폼,방어력: 28 - 31 (기본 방어력: 8 - 11)/요구 레벨: 7/필요 힘: 12/내구도: 20/방어력 +20/적중당 생명력 5% 훔침/마법 피해 3 감소/냉기 저항 +20%/화염 저항 +20%/민첩 +10,-,아머
242,점멸박쥐의 형상 레더 아머/(Blinkbat's Form Leather Armor) 2/노멀/#블링크뱃츠 폼,방어력: 39 - 42 (기본 방어력: 14 - 17)/요구 레벨: 12/필요 힘: 15/내구도: 24/방어력 +25/원거리 공격 방어력 +50/달리기/걷기 속도 +10%/타격 회복 속도 +40%/화염 피해 3 - 6 추가,-,아머
243,백인대장 하드레더아머/(The Centurion Hard Leather Armor) 7/노멀/#더 센츄리언,방어력: 51 - 54 (기본 방어력: 21 - 24)/요구 레벨: 14/필요 힘: 20/내구도: 28/방어력 +30/생명력 회복 +5/명중률 +50/마나 +15/최대 지구력 +15/생명력 +15/지구력 고갈 속도 25% 감소/피해 2 감소,-,아머
244,어둠빛 링 메일/(Darkglow Ring Mail) 10/노멀/#다크글로우,방어력: 83 - 98 (기본 방어력: 45 - 48)/요구 레벨: 14/필요 힘: 36/내구도: 26/방어력 70-100% 증가/최대 독 저항 +5%/최대 냉기 저항 +5%/최대 번개 저항 +5%/최대 화염 저항 +5%/근거리 공격 방어력 +50/명중률 +20/모든 저항 +10/시야 +3,-,아머
245,매 사슬갑옷 스케일 메일/(Hawkmail Scale Mail) 16/노멀/#호크메일,방어력: 109 - 122 (기본 방어력: 57 - 60)/요구 레벨: 15/필요 힘: 44/내구도: 36/방어력 80-100% 증가/달리기/걷기 속도 +10%/최대 냉기 저항 +15%/냉기 저항 +15%/빙결되지 않음,-,아머
246,뒤틀린 단말마 스터디드 레더/(Twitchthroe Studded Leather) 10/노멀/#트윗치쓰로,방어력: 57 - 60 (기본 방어력: 32 - 35)/요구 레벨: 16/필요 힘: 27/내구도: 32/방어력 +25/막기 확률 25% 증가/타격 회복 속도 +20%/공격 속도 +20%/민첩 +10/힘 +10,-,아머
247,불꽃 튀는 사슬 갑옷 체인 메일/(Sparking Mail Chain Mail) 9/노멀/#스파킹 메일,방어력: 133 - 140 (기본 방어력: 72 - 75)/요구 레벨: 17/필요 힘: 48/내구도: 45/방어력 75-85% 증가/번개 저항 +30%/공격자가 번개 피해를 10-14 받음/번개 피해 1-20 추가,-,아머
248,맹독 호신부 브레스트 플레이트/(Venom Ward Breast Plate) 17/노멀/#베넘워드,방어력: 110 - 138 (기본 방어력: 65 - 68)/요구 레벨: 20/필요 힘: 30/내구도: 50/방어력 60-100% 증가/시야 +2/최대 독 저항 +15%/독 저항 +90%/독 지속 시간 50% 감소,-,아머
249,얼음빛 스플린트 메일/(Iceblink Splint Mail) 22/노멀/#아이스블링크,방어력: 163 - 172 (기본 방어력: 90 - 95)/요구 레벨: 22/필요 힘: 51/내구도: 30/방어력 70-80% 증가/대상 빙결/냉기 저항 +30%/마법 피해 1 감소/시야 +4,-,아머
250,뼈살점 플레이트 메일/(Boneflesh Plate Mail) 8/노멀/#본플레쉬,방어력: 234 - 257 (기본 방어력: 108 - 116)/요구 레벨: 26/필요 힘: 65/내구도: 60/방어력 100-120% 증가/적중당 생명력 5% 훔침/상처 악화 확률 25%/명중률 +35,-,아머
251,바위털가죽 필드 플레이트/(Rockfleece Field Plate) 9/노멀/#락플리스,방어력: 212 - 243 (기본 방어력: 101 - 105)/요구 레벨: 28/필요 힘: 50/내구도: 48/방어력 100-130% 증가/착용 조건 -10%/피해 10% 감소/힘 +5/피해 5 감소,-,아머
252,승자의 비단 에인션트 아머/(Silks of the Victor Ancient Armor) 14/노멀/#실크 오브 빅터,방어력: 468 - 514 (기본 방어력: 218 - 233)/요구 레벨: 28/필요 힘: 100/내구도: 60/방어력 100-120% 증가/+1 모든 기술 레벨/적중당 마나 5% 훔침/시야 +2,-,아머
253,혼령 장막 고스트 아머/(The Spirit Shroud Ghost Armor) 15/익셉셔널/#스피리트 슈라우드,방어력: 295 (기본 방어력: 102 - 117)/요구 레벨: 28/필요 힘: 38/내구도: 20/방어력 150% 증가/빙결되지 않음/+1 모든 기술 레벨/생명력 회복 +10/마법 피해 7-11 감소,-,아머
254,황금 가죽 풀 플레이트 메일/(Goldskin Full Plate Mail) 23/노멀/#골드스킨,방어력: 356 - 405 (기본 방어력: 150 - 161)/요구 레벨: 28/필요 힘: 80/내구도: 70/방어력 120-150% 증가/시야 +2/모든 저항 +35/공격자가 피해를 10 받음/괴물에게서 얻는 금화 100% 증가,-,아머
255,독사마술사의 가죽 서펀트스킨 아머/(Skin of the Vipermagi Serpentskin Armor) 128/익셉셔널/#스킨 오브 바이퍼마이자이 #소서 구교복,방어력: 279 (기본 방어력: 111 - 126)/요구 레벨: 29/필요 힘: 43/내구도: 24/방어력 120% 증가/+1 모든 기술 레벨/시전 속도 +30%/마법 피해 9-13 감소/모든 저항 +20-35,얼음 보주 원소술사(오브 소서리스)/마라의 만화경 (Mara's Kaleidoscope)/마수 (Magefist)/영혼(방패) (Spirit)/전쟁 여행자 (War Traveler)/망울 (The Oculus),아머
256,성가신 철창 고딕 플레이트/(Rattlecage Gothic Plate) 21/노멀/#래틀케이지,방어력: 328 - 335 (기본 방어력: 128 - 135)/요구 레벨: 29/필요 힘: 70/내구도: 55/방어력 +200/강타 확률 +25%/적중 시 괴물 도주 40%/명중률 +45,-,아머
257,천상의 의복 라이트 플레이트/(Heavenly Garb Light Plate) 10/노멀/#헤븐리 가브,방어력: 216 (기본 방어력: 90 - 107)/요구 레벨: 29/필요 힘: 41/내구도: 60/방어력 100% 증가/마나 재생 +25%/모든 저항 +10/마력 +15/언데드에게 주는 피해 +50%/언데드에 대한 명중률 +100,-,아머
